id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_title_group_partner_manager,access_res_partner_title_group_partner_manager,base.model_res_partner_title,base.group_partner_manager,1,0,0,0
access_res_partner_title_group_partner_customize,access_res_partner_title_group_partner_customize,base.model_res_partner_title,group_provelo_customizer,1,1,1,1
access_res_partner_category_group_sale_salesman,access_res_partner_category_group_sale_salesman,base.model_res_partner_category,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_category_group_provelo_customizer,res.partner.category.crm.user.group_provelo_customizer,base.model_res_partner_category,group_provelo_customizer,1,1,1,1
hr.access_hr_employee_system_user,hr.employee system user,hr.model_hr_employee,base.group_user,1,1,0,0
hr_holidays.access_hr_holidays_employee_allocation,hr.holidays.employee.allocation,hr_holidays.model_hr_leave_allocation,base.group_user,1,0,0,0
base.access_res_partner_category_group_partner_manager,res_partner_category group_partner_manager,base.model_res_partner_category,base.group_partner_manager,1,1,0,0
crm.access_res_partner_category,res.partner.category.crm.user,base.model_res_partner_category,sales_team.group_sale_salesman,1,1,0,0
hr_contract.access_hr_contract_manager,hr.contract.manager,hr_contract.model_hr_contract,hr_contract.group_hr_contract_manager,1,0,0,0
access_hr_contract_manager,hr.contract.manager_provelo,hr_contract.model_hr_contract,group_hr_contract_manager,1,1,1,1
hr_timesheet_overtime_employee_access,hr.timesheet.overtime employee,model_hr_timesheet_overtime,base.group_user,1,0,0,0
hr_timesheet_overtime_hr_user_access,hr.timesheet.overtime hr officer,model_hr_timesheet_overtime,hr.group_hr_user,1,1,1,1
